user_id,account_age_days,kyc_level,has_defaulted,device_id
U_5c02c1,46,Tier_3,0,D_df72e5
U_d2d978,476,Tier_2,0,D_40bde0
U_a4365c,1574,Tier_2,0,D_048c1f
U_971914,1586,Tier_2,0,D_6ebf7e
U_3b92ad,12,Tier_2,0,D_e7bf9a
U_0d7d19,241,Tier_2,0,D_75d89a
U_c3d5fd,1521,Tier_2,0,D_094588
U_5427cc,995,Tier_2,0,D_c2ca75
U_5cca0e,587,Tier_2,0,D_d38b2e
U_d30086,142,Tier_1,0,D_d15b7d
U_734768,486,Tier_2,0,D_a2072b
U_6896f0,1006,Tier_2,0,D_56f09a
U_36d6f2,530,Tier_2,0,D_48912c
U_06a1aa,731,Tier_3,0,D_df9219
U_ce28d0,474,Tier_2,0,D_9aa7c4
U_77728b,115,Tier_3,0,D_261840
U_9ec3bd,1592,Tier_3,0,D_bee05b
U_13292f,485,Tier_2,0,D_37acd5
U_c2403b,908,Tier_3,0,D_4d837e
U_d65942,224,Tier_1,0,D_3d6627
U_5dd0d7,174,Tier_1,0,D_f4ef06
U_5f3ab0,1541,Tier_2,0,D_b3f431
U_3649eb,98,Tier_1,0,D_1ed0d7
U_d1a8ab,1115,Tier_2,0,D_5b1639
U_2eec72,1163,Tier_3,0,D_606bae
U_ce9f67,38,Tier_1,0,D_ac07f9
U_cb714a,1324,Tier_3,0,D_029dd7
U_33e059,1727,Tier_2,0,D_90190d
U_4d0e25,863,Tier_2,0,D_28933d
U_99962b,1556,Tier_1,0,D_31a606
U_7179b0,1479,Tier_2,0,D_16b967
U_128a82,951,Tier_3,0,D_f2024a
U_0523da,451,Tier_3,0,D_9a5e14
U_928a90,270,Tier_2,0,D_e671a8
U_83d4a7,769,Tier_3,0,D_439dc2
U_5f43ca,1177,Tier_3,0,D_8ec289
U_b73cb4,378,Tier_2,0,D_388eeb
U_6bba5a,1488,Tier_2,0,D_496c82
U_c508d2,1120,Tier_2,0,D_478f74
U_35b7a2,1426,Tier_3,0,D_211483
U_4df9e1,76,Tier_3,0,D_86dc1c
U_47d73c,316,Tier_1,0,D_b1ed05
U_e5e961,1536,Tier_1,0,D_ef39c9
U_751867,641,Tier_1,0,D_555619
U_a0cffb,1111,Tier_2,0,D_c0e4c0
U_4c3d3a,1622,Tier_3,0,D_bcb656
U_fd8a28,1363,Tier_2,0,D_da8b50
U_414848,1316,Tier_2,0,D_27b0ec
U_9cdcf6,399,Tier_2,0,D_28ab0d
U_54edda,1596,Tier_3,0,D_df9219
U_b9e342,658,Tier_2,0,D_9f8408
U_f9e0b4,195,Tier_3,0,D_15f563
U_f46846,1433,Tier_3,0,D_48ffc5
U_62e554,1551,Tier_2,0,D_0cdcb9
U_e17db9,1685,Tier_3,0,D_0f06d1
U_fe5e18,305,Tier_3,0,D_de8463
U_8981c0,177,Tier_2,0,D_f64f3a
U_a2b938,1085,Tier_1,0,D_46d3e0
U_ea6ea9,686,Tier_1,0,D_f11c79
U_428790,204,Tier_3,0,D_84cb13
U_8f2136,294,Tier_2,0,D_08b85a
U_41eb1e,1444,Tier_3,0,D_46b632
U_37ac43,1309,Tier_2,0,D_e1b7b8
U_0e0ade,970,Tier_2,0,D_a0003b
U_1761b8,473,Tier_2,1,D_b2e3b8
U_a69b9d,443,Tier_1,0,D_2b5bc6
U_ed4aef,648,Tier_1,0,D_85ff11
U_5dcca7,1567,Tier_3,0,D_8d088c
U_4f6999,858,Tier_3,0,D_5bae52
U_fb4669,246,Tier_2,0,D_54c318
U_b0aa97,312,Tier_3,0,D_8d088c
U_b1ce04,289,Tier_2,0,D_1d77bf
U_94fbd4,1160,Tier_2,0,D_e71451
U_c594c7,130,Tier_1,0,D_2fd28e
U_4aae2d,989,Tier_3,0,D_3b5ebd
U_05f743,309,Tier_3,0,D_44cf60
U_ef1b25,823,Tier_2,0,D_09d4ef
U_9628d9,1701,Tier_2,0,D_f9a21e
U_b5fff0,952,Tier_3,0,D_75f8e6
U_dc1121,1672,Tier_1,0,D_045705
U_7bdcfb,267,Tier_3,0,D_eb9a20
U_57c7f0,1024,Tier_3,0,D_afe3f4
U_06c48a,1012,Tier_2,0,D_810c7f
U_1663d7,1794,Tier_3,0,D_9816d1
U_f7faf5,848,Tier_2,0,D_df72e5
U_e67da4,868,Tier_3,0,D_f54ec6
U_a94d98,1312,Tier_3,0,D_057367
U_1177e8,560,Tier_1,0,D_86bdb6
U_5d44a6,513,Tier_2,0,D_d29113
U_566036,153,Tier_3,0,D_676681
U_ae5ca7,1704,Tier_3,0,D_6b60dd
U_f9ea23,1472,Tier_2,0,D_eb5a1d
U_5e4a0c,792,Tier_2,0,D_45b4cb
U_86a05e,1483,Tier_2,0,D_3f58c1
U_7e81c4,1355,Tier_2,0,D_ac8790
U_a49740,216,Tier_3,0,D_1c221c
U_96e82e,1519,Tier_3,0,D_ef58d0
U_88a7c7,1419,Tier_3,0,D_d075f6
U_edef13,1597,Tier_3,0,D_abc044
U_7728ee,637,Tier_2,0,D_f980d3
U_b3f3ea,674,Tier_2,0,D_924b29
U_51d167,563,Tier_3,0,D_5fb936
U_a34288,84,Tier_2,0,D_719ebe
U_92af80,1665,Tier_2,0,D_5de3b6
U_78731d,35,Tier_2,0,D_e91c16
U_a1e1c0,520,Tier_3,0,D_46d3e0
U_564e87,252,Tier_3,0,D_e71e4c
U_362142,465,Tier_1,0,D_6c11a7
U_cb4c68,330,Tier_2,0,D_f05861
U_0d1345,1392,Tier_3,0,D_0708fb
U_bcd1b2,1070,Tier_2,0,D_507d51
U_e295de,1363,Tier_1,0,D_63f528
U_02e967,785,Tier_2,0,D_e97be4
U_aa38d1,250,Tier_3,0,D_973f0d
U_be1f4b,1717,Tier_2,0,D_8a6b18
U_3e2d5e,969,Tier_2,0,D_da3641
U_d2ea0f,360,Tier_1,0,D_d52120
U_e2e93d,447,Tier_2,0,D_28e458
U_d34edf,602,Tier_2,0,D_d9cd1e
U_e8bf46,1183,Tier_1,0,D_db23b0
U_eea00d,1385,Tier_2,0,D_1401c0
U_f9f77f,1323,Tier_2,0,D_e7bf9a
U_1258da,519,Tier_3,0,D_37619d
U_2da299,797,Tier_2,0,D_ce9c4e
U_09e9db,656,Tier_3,0,D_357459
U_143e90,1222,Tier_3,0,D_1148ee
U_84897a,858,Tier_3,0,D_136bd2
U_ae5ebb,250,Tier_1,0,D_7ecde8
U_cceed4,1537,Tier_3,0,D_90b6aa
U_91c976,358,Tier_2,0,D_7b4e12
U_b61245,1605,Tier_2,0,D_eae44e
U_755eea,1001,Tier_3,1,D_f3d6c1
U_ce2ed3,1319,Tier_2,0,D_b678a5
U_fc8ba6,496,Tier_3,0,D_90ee24
U_78ae1c,1384,Tier_2,0,D_e004f3
U_290710,914,Tier_2,0,D_e50a5b
U_80917d,246,Tier_2,0,D_63ee15
U_1a7542,540,Tier_2,0,D_2e1917
U_9c44f6,1569,Tier_2,0,D_afeb9c
U_ef5225,986,Tier_1,0,D_363a68
U_915a4e,600,Tier_1,0,D_65e534
U_300287,1201,Tier_3,0,D_ec0206
U_2644b5,1654,Tier_1,0,D_6c1e9e
U_a5c71a,1469,Tier_2,0,D_72463d
U_009ec4,1364,Tier_3,0,D_9a4481
U_8a5658,878,Tier_1,0,D_25cfb1
U_32f54e,1071,Tier_3,0,D_ec03e1
U_73f60d,467,Tier_3,0,D_c7d4ba
U_66a08d,1018,Tier_3,0,D_e0c0c8
U_4348d0,1463,Tier_3,0,D_726ea3
U_b3da28,777,Tier_1,0,D_b91b7f
U_fbf260,1144,Tier_2,0,D_d62b11
U_839e52,988,Tier_2,0,D_64c4b9
U_ac9acb,553,Tier_3,0,D_c6ea66
U_ed3245,948,Tier_3,0,D_c4eb42
U_31edd1,1043,Tier_2,0,D_8be3e1
U_d43d4d,1621,Tier_2,0,D_ac8790
U_388fd6,1604,Tier_2,0,D_a1c024
U_def25c,14,Tier_2,0,D_01fe81
U_87f443,1489,Tier_2,0,D_6c93ed
U_447ebb,690,Tier_3,0,D_381eb2
U_ede0dd,561,Tier_1,0,D_676681
U_115b66,538,Tier_2,0,D_ffabe7
U_e09a8c,357,Tier_3,0,D_4a4d16
U_b83b0e,555,Tier_2,0,D_1aefb1
U_32e971,1706,Tier_1,0,D_3aa063
U_636b98,1009,Tier_1,0,D_86dc1c
U_194142,477,Tier_1,0,D_49ac4a
U_65d235,1416,Tier_1,0,D_6e5455
U_492d89,400,Tier_1,0,D_17c5c7
U_337f77,861,Tier_2,0,D_9acf22
U_23b30b,175,Tier_2,0,D_98a92d
U_e134d6,593,Tier_3,0,D_3f8031
U_781b90,497,Tier_3,0,D_3ef882
U_7e4829,672,Tier_3,0,D_18d122
U_316161,156,Tier_3,0,D_afb199
U_885053,600,Tier_3,0,D_a0916d
U_c4e2f3,1658,Tier_2,0,D_9d6ff4
U_266b82,443,Tier_2,0,D_05120c
U_5711c0,1216,Tier_2,0,D_ead537
U_e2b84a,879,Tier_2,0,D_df73d3
U_66dc43,1575,Tier_2,0,D_ef703f
U_a1a8ec,1276,Tier_2,0,D_15afee
